,0,1
0,AdaBoostClassifier,"[Row(('ecodan/kaggle-connectomix', '        #         clf = AdaBoostClassifier(n_estimators=e, learning_rate=f)'), {'repo_name': 0, 'line': 1})]"
1,AdaBoostRegressor,"[Row(('AntoinePrv/AXA-data-challenge', '#        reg = AdaBoostRegressor()'), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', ""    return skl.ensemble.AdaBoostRegressor(base_estimator = skl.linear_model.LinearRegression(), n_estimators=1000, learning_rate = 0.1, random_state=0, loss='linear')""), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', ""    #return skl.ensemble.AdaBoostRegressor(base_estimator = skl.tree.DecisionTreeRegressor(max_depth=4), n_estimators=1000, learning_rate = 0.1, random_state=0, loss='linear')""), {'repo_name': 0, 'line': 1})]"
2,BaggingClassifier,"[Row(('jmausolf/HIV_Status', ""\t\t\t\t\t('bagging', BaggingClassifier())]""), {'repo_name': 0, 'line': 1}), Row(('cassinius/right-to-forget-data', ""  #   BaggingClassifier(SVC(kernel='linear', probability=True, class_weight='balanced'), max_samples=1.0 / n_estimators,""), {'repo_name': 0, 'line': 1})]"
3,BayesianRidge,"[Row(('fnielsen/everything', '        BayesianRidge, ElasticNet, ElasticNetCV,'), {'repo_name': 0, 'line': 1})]"
4,Binarizer,"[Row(('3ll34ndr0/10cur4', '        self.sk.preprocessing.Binarizer(threshold=5).fit(temporary.reshape(-1,1))'), {'repo_name': 0, 'line': 1})]"
5,CountVectorizer,"[Row(('f00barin/sol', 'count_feats = skfet.CountVectorizer()'), {'repo_name': 0, 'line': 1}), Row(('f00barin/sol', '#tfidf_feats = skfet.CountVectorizer(sublinear_tf=True, max_df=0.5)'), {'repo_name': 0, 'line': 1}), Row(('trianam/reuTest', ""analyzer = sl.feature_extraction.text.CountVectorizer(analyzer='word', token_pattern=tokenPattern).build_analyzer()""), {'repo_name': 0, 'line': 1}), Row(('fnielsen/everything', '        CountVectorizer, TfidfVectorizer)'), {'repo_name': 0, 'line': 1})]"
6,DBSCAN,"[Row(('stuartsale/marg_iso', '            dbscan = sk_c.DBSCAN(eps=0.05)'), {'repo_name': 0, 'line': 1})]"
7,DecisionTreeClassifier,"[Row(('jmausolf/HIV_Status', ""\t\t\t\t\t('decision_tree', DecisionTreeClassifier()),""), {'repo_name': 0, 'line': 1}), Row(('Kleurenprinter/prompred', '            model = DecisionTreeClassifier(max_depth = max_depth, max_features=max_features, min_samples_split = min_samples_split)'), {'repo_name': 0, 'line': 1}), Row(('AmrARaouf/StumbleUpon-Classification', ""    clf = ensemble.GradientBoostingClassifier(n_estimators=1000, max_depth=2) #ensemble.ExtraTreesClassifier()#ensemble.RandomForestClassifier() #tree.DecisionTreeClassifier()  #skl.linear_model.SGDClassifier(penalty='elasticnet') #svm.NuSVC() #GaussianNB()""), {'repo_name': 0, 'line': 1}), Row(('DynaLite/DynaLite_1.0', ""\tdt_model = sktree.DecisionTreeClassifier( criterion='entropy')""), {'repo_name': 0, 'line': 1}), Row(('BridgitD/school-dropout-predictions', '\ttree = DecisionTreeClassifier(max_depth=5)'), {'repo_name': 0, 'line': 1}), Row(('thorwhalen/ut', '        clf = tree.DecisionTreeClassifier(min_samples_leaf=500)'), {'repo_name': 0, 'line': 1}), Row(('3ll34ndr0/10cur4', ""        clf = tree.DecisionTreeClassifier(criterion='entropy',""), {'repo_name': 0, 'line': 1}), Row(('nave91/miner', ""    clf = tree.DecisionTreeClassifier(min_samples_leaf=args['l'],criterion=args['c'])#,max_depth=5)""), {'repo_name': 0, 'line': 1}), Row(('satyanugraha/classifying-twitter-user-as-resident-or-tourist', 'clf_dt = tree.DecisionTreeClassifier()'), {'repo_name': 0, 'line': 1}), Row(('DillonNovak/Programming-for-Chemical-Engineering-Applications', ""models.append(('CART', DecisionTreeClassifier()))""), {'repo_name': 0, 'line': 1})]"
8,DecisionTreeRegressor,"[Row(('Kleurenprinter/prompred', '            model = DecisionTreeRegressor(max_depth= max_depth, max_features=max_features, min_samples_split = min_samples_split)'), {'repo_name': 0, 'line': 1}), Row(('drpjm/udacity-mle-project1', '    dtr = DecisionTreeRegressor()'), {'repo_name': 0, 'line': 1}), Row(('drpjm/udacity-mle-project1', '        regressor = DecisionTreeRegressor(max_depth=depth)'), {'repo_name': 0, 'line': 1}), Row(('drpjm/udacity-mle-project1', '        regressor = DecisionTreeRegressor(max_depth=d)'), {'repo_name': 0, 'line': 1}), Row(('AntoinePrv/AXA-data-challenge', '#        reg=skl.tree.DecisionTreeRegressor()'), {'repo_name': 0, 'line': 1}), Row(('AntoinePrv/AXA-data-challenge', '#    reg = skl.tree.DecisionTreeRegressor()'), {'repo_name': 0, 'line': 1}), Row(('brotherofken/national_data_science_bowl_2', ""    #return skl.ensemble.AdaBoostRegressor(base_estimator = skl.tree.DecisionTreeRegressor(max_depth=4), n_estimators=1000, learning_rate = 0.1, random_state=0, loss='linear')""), {'repo_name': 0, 'line': 1})]"
9,DictVectorizer,"[Row(('nirizr/rematch', '    dictvect = skl.feature_extraction.DictVectorizer()'), {'repo_name': 0, 'line': 1})]"
